"lang"
{
    "Language"          "English"
    "Tokens"
    {
        "addon_game_name"                       "HPMA"
        "DOTA_GoodGuys"                         "蜀山派"
        "DOTA_BadGuys"                          "逍遥派"
        "Dota_Custom1"                          "昆仑派"
        "Dota_Custom2"                          "灵剑山庄"
        "Dota_Custom3"                          "云霆仙府"
        "Dota_Custom4"                          "万佛古地"
        "Dota_Custom5"                          "圣儒门"
        "Dota_Custom6"                          "神华宫"
        "Dota_Custom7"                          "仙教"
        "Dota_Custom8"                          "御灵宗"

        "npc_dota_hero_juggernaut"              "天臣"
        "npc_dota_hero_crystal_maiden"          "凌彩"
        "npc_dota_hero_legion_commander"        "摩罗"
        "npc_dota_hero_lina"                    "狐媚"
        "npc_dota_hero_slark"                   "云炼"
        "npc_dota_hero_spectre"                 "梦焱"
        "npc_dota_hero_templar_assassin"        "慕月"

        "xxwar_realm_0"                         "筑基"
        "xxwar_realm_1"                         "开光"
        "xxwar_realm_2"                         "融合"
        "xxwar_realm_3"                         "心动"
        "xxwar_realm_4"                         "金丹"
        "xxwar_realm_5"                         "元婴"
        "xxwar_realm_6"                         "分神"
        "xxwar_realm_7"                         "大乘"
        "xxwar_realm_8"                         "渡劫"
        "xxwar_realm_9"                         "真仙"

        "xxwar_task_1"                          "击杀BOSS次数"
        "xxwar_task_2"                          "击杀玩家次数"
        "xxwar_task_3"                          "存活至最后次数"
        "xxwar_task_4"                          "复活次数"
        "xxwar_task_5"                          "开启宝箱"
        "xxwar_task_6"                          "跳跃次数"
        "xxwar_task_7"                          "击杀中立生物"
        "xxwar_task_8"                          "使用复活币次数"
        "xxwar_task_9"                          "召唤3级BOSS次数"
        "xxwar_task_10"                         "购买技能书"
        "xxwar_task_11"                         "获得新卡牌"
        "xxwar_task_12"                         "使用宝宝卡获得胜利"
        "xxwar_task_award_1"                    "奖励一：1张随机卡牌"
        "xxwar_task_award_2"                    "奖励二：3张随机卡牌、3个复活币"
        "xxwar_task_award_3"                    "奖励三：5张随机卡牌、5个复活币和10000元宝"
        "xxwar_task_award_collected"            "（已领取）"

        "BUTTON_CLOSE_GAME"                     "结束游戏"
        "XXW_LEGEND_HEROS"                      "英雄"
        "XXW_LEGEND_GOLD"                       "总金币"
        "XXW_LEGEND_KILLS"                      "击杀"
        "XXW_LEGEND_DEATHS"                     "死亡"
        "XXW_LEGEND_ASSISTS"                    "助攻"
        "XXW_LEGEND_TIME"                       "存活时长"
        "XXW_LEGEND_ITEMS"                      "装备"
        "XXW_LEGEND_RANK"                       "排名"
        "XXW_LEGEND_NAME"                       "玩家"
        "XXW_LEGEND_GRADE"                      "等级"
        "XXW_LEGEND_SCORE"                      "分数"
        "XXW_LEGEND_BULLION"                    "赏金元宝"
        "XXW_LEGEND_BULLION_JACKPOT"            "奖池元宝"
        "UI_SCORE_TO_UPGRADE"                   "升级还需:"
        "UI_RANK_1"                             "筑基 I"
        "UI_RANK_2"                             "筑基 II"
        "UI_RANK_3"                             "筑基 III"
        "UI_RANK_4"                             "开光 I"
        "UI_RANK_5"                             "开光 II"
        "UI_RANK_6"                             "开光 III"
        "UI_RANK_7"                             "融合 I"
        "UI_RANK_8"                             "融合 II"
        "UI_RANK_9"                             "融合 III"
        "UI_RANK_10"                            "心动 I"
        "UI_RANK_11"                            "心动 II"
        "UI_RANK_12"                            "心动 III"
        "UI_RANK_13"                            "金丹 I"
        "UI_RANK_14"                            "金丹 II"
        "UI_RANK_15"                            "金丹 III"
        "UI_RANK_16"                            "元婴 I"
        "UI_RANK_17"                            "元婴 II"
        "UI_RANK_18"                            "元婴 III"
        "UI_RANK_19"                            "分神 I"
        "UI_RANK_20"                            "分神 II"
        "UI_RANK_21"                            "分神 III"
        "UI_RANK_22"                            "大乘 I"
        "UI_RANK_23"                            "大乘 II"
        "UI_RANK_24"                            "大乘 III"
        "UI_RANK_25"                            "渡劫 I"
        "UI_RANK_26"                            "渡劫 II"
        "UI_RANK_27"                            "渡劫 III"
        "UI_RANK_28"                            "真仙"

        "npc_task_area_1"                       "挑战水晶山脉 BOSS"
        "npc_task_area_2"                       "挑战松涛园 BOSS"
        "npc_task_area_3"                       "挑战霜寒岭 BOSS"
        "npc_task_area_4"                       "挑战秋雨涧 BOSS"
        "npc_task_area_5"                       "挑战皇宫 BOSS"
        "npc_task_area_6"                       "挑战干漠荒原 BOSS"
        "npc_task_area_7"                       "挑战深海之礁 BOSS"
        "npc_task_area_8"                       "挑战山野密林 BOSS"
        "npc_task_area_9"                       "挑战星落灰烬 BOSS"

        "xxwar_region_1"                        "水晶山脉"
        "xxwar_region_2"                        "松涛园"
        "xxwar_region_3"                        "霜寒岭"
        "xxwar_region_4"                        "秋雨涧"
        "xxwar_region_5"                        "皇宫"
        "xxwar_region_6"                        "干漠荒原"
        "xxwar_region_7"                        "深海之礁"
        "xxwar_region_8"                        "山野密林"
        "xxwar_region_9"                        "星落灰烬"

        "npc_boss_skeleton_king"                "初代骷髅王"
        "npc_boss_skeleton_king_2"              "二代骷髅王"
        "npc_boss_skeleton_king_3"              "三代骷髅王"
        "npc_boss_elder_titan"                  "初代牛头"
        "npc_boss_elder_titan_2"                "二代牛头"
        "npc_boss_elder_titan_3"                "三代牛头"
        "npc_boss_drow_ranger"                  "初代黑无常"
        "npc_boss_drow_ranger_2"                "二代黑无常"
        "npc_boss_drow_ranger_3"                "三代黑无常"
        "npc_boss_windrunner"                   "初代白无常"
        "npc_boss_windrunner_2"                 "二代白无常"
        "npc_boss_windrunner_3"                 "三代白无常"
        "npc_boss_doom_bringer"                 "初代哼将"
        "npc_boss_doom_bringer_2"               "二代哼将"
        "npc_boss_doom_bringer_3"               "三代哼将"
        "npc_boss_nevermore"                    "初代哈将"
        "npc_boss_nevermore_2"                  "二代哈将"
        "npc_boss_nevermore_3"                  "三代哈将"
        "npc_boss_aghanim"                      "初代法海"
        "npc_boss_aghanim_2"                    "二代法海"
        "npc_boss_aghanim_3"                    "三代法海"
        "npc_boss_sandking"                     "初代莱兹克"
        "npc_boss_sandking_2"                   "二代莱兹克"
        "npc_boss_sandking_3"                   "三代莱兹克"
        "npc_dota_sand_king_sandstorm"          "莱兹克的沙尘暴"
        "npc_boss_timbersaw"                    "初代瑞兹瑞克"
        "npc_boss_timbersaw_2"                  "二代瑞兹瑞克"
        "npc_boss_timbersaw_3"                  "三代瑞兹瑞克"

        "npc_custom_frog"                                                       "旅行青蛙"
        "npc_custom_chicken"                                                    "灵巧小鸡"
        "npc_custom_donkey"                                                     "阿凡提的小毛驴"
        "npc_custom_bird"                                                       "温顺小鸟"
        "npc_custom_sheep"                                                      "笨拙绵羊"
        "npc_custom_pig"                                                        "快乐猪猪"
        "npc_treasure_chest"                                                    "宝箱"
        "npc_supply_present"                                                    "上天恩赐"

        // 装备固定属性
        "xxwar_ability_special_bonus_strength"                                  "力量"
        "xxwar_ability_special_bonus_agility"                                   "敏捷"
        "xxwar_ability_special_bonus_intellect"                                 "智力"
        "xxwar_ability_special_bonus_primary"                                   "主属性"
        "xxwar_ability_special_bonus_all_stats"                                 "全属性"
        "xxwar_ability_special_bonus_health"                                    "生命值"
        "xxwar_ability_special_bonus_health_regen_pct"                          "%最大生命回复"
        "xxwar_ability_special_bonus_health_percent"                            "%生命值百分比"
        "xxwar_ability_special_bonus_mana"                                      "魔法值"
        "xxwar_ability_special_bonus_armor"                                     "护甲"
        "xxwar_ability_special_bonus_magic_armor"                               "%魔法抗性"
        "xxwar_ability_special_bonus_attack_speed"                              "攻击速度"
        "xxwar_ability_special_bonus_movement_speed"                            "移动速度"
        "xxwar_ability_special_bonus_damage"                                    "攻击力"
        "xxwar_ability_special_bonus_spell_amplify"                             "%技能增强"
        "xxwar_ability_special_bonus_spell_lifesteal"                           "%技能吸血"
        "xxwar_ability_special_bonus_spell_range"                               "施法距离"
        "xxwar_ability_special_bonus_attack_range"                              "攻击距离"
        "xxwar_ability_special_bonus_status_resistance"                         "%状态抗性"
        "xxwar_ability_special_bonus_hit_hp"                                    "击中回血"
        "xxwar_ability_special_bonus_hit_mp"                                    "击中回蓝"
        "xxwar_ability_special_bonus_cooldown_reduction"                        "%冷却时间降低"
        "xxwar_ability_special_bonus_creep_damage"                              "%非英雄增伤"

        // 装备附加词缀
        "xxwar_attributes"                                                      "附加属性:"
        "xxwar_attribute_str"                                                   "力量"
        "xxwar_attribute_str_value"                                             "{s:str}"
        "xxwar_attribute_agi"                                                   "敏捷"
        "xxwar_attribute_agi_value"                                             "{s:agi}"
        "xxwar_attribute_int"                                                   "智力"
        "xxwar_attribute_int_value"                                             "{s:int}"
        "xxwar_attribute_primary"                                               "主属性"
        "xxwar_attribute_primary_value"                                         "{s:primary}"
